0, 256, 64, 8, 8, 0.99988
0, 256, 64, 8, 13, 0
0, 256, 64, 8, 18, 0
0, 256, 64, 8, 23, 0
0, 256, 64, 8, 28, 0
0, 256, 128, 8, 16, 1
0, 256, 128, 8, 21, 0.8628
0, 256, 128, 8, 26, 0.00224
0, 256, 128, 8, 31, 8e-05
0, 256, 192, 8, 24, 1
0, 256, 192, 8, 29, 1
0, 384, 96, 8, 12, 1
0, 384, 96, 8, 17, 0.0002
0, 384, 96, 8, 22, 0
0, 384, 96, 8, 27, 0
0, 384, 96, 8, 32, 0
0, 384, 96, 8, 37, 0
0, 384, 96, 8, 42, 0
0, 384, 96, 8, 47, 0
0, 384, 192, 8, 24, 1
0, 384, 192, 8, 29, 0.99992
0, 384, 192, 8, 34, 0.36168
0, 384, 192, 8, 39, 0.00256
0, 384, 192, 8, 44, 4e-05
0, 384, 288, 8, 36, 1
0, 384, 288, 8, 41, 1
0, 384, 288, 8, 46, 1
0, 512, 128, 8, 16, 1
0, 512, 128, 8, 21, 0.0008
0, 512, 128, 8, 26, 0
0, 512, 128, 8, 31, 0
0, 512, 128, 8, 36, 0
0, 512, 128, 8, 41, 0
0, 512, 128, 8, 46, 0
0, 512, 128, 8, 51, 0
0, 512, 128, 8, 56, 0
0, 512, 128, 8, 61, 0
0, 512, 256, 8, 32, 1
0, 512, 256, 8, 37, 1
0, 512, 256, 8, 42, 0.95628
0, 512, 256, 8, 47, 0.07668
0, 512, 256, 8, 52, 4e-05
0, 512, 256, 8, 57, 0
0, 512, 256, 8, 62, 0
0, 512, 384, 8, 48, 1
0, 512, 384, 8, 53, 1
0, 512, 384, 8, 58, 1
0, 512, 384, 8, 63, 1
0, 640, 160, 8, 20, 1
0, 640, 160, 8, 25, 0.00912
0, 640, 160, 8, 30, 0
0, 640, 160, 8, 35, 0
0, 640, 160, 8, 40, 0
0, 640, 160, 8, 45, 0
0, 640, 160, 8, 50, 0
0, 640, 160, 8, 55, 0
0, 640, 160, 8, 60, 0
0, 640, 160, 8, 65, 0
0, 640, 160, 8, 70, 0
0, 640, 160, 8, 75, 0
0, 640, 320, 8, 40, 1
0, 640, 320, 8, 45, 1
0, 640, 320, 8, 50, 0.99972
0, 640, 320, 8, 55, 0.67164
0, 640, 320, 8, 60, 0.0158
0, 640, 320, 8, 65, 0
0, 640, 320, 8, 70, 0
0, 640, 320, 8, 75, 0
0, 640, 480, 8, 60, 1
0, 640, 480, 8, 65, 1
0, 640, 480, 8, 70, 1
0, 640, 480, 8, 75, 1
0, 768, 192, 8, 24, 1
0, 768, 192, 8, 29, 0.0596
0, 768, 192, 8, 34, 0
0, 768, 192, 8, 39, 0
0, 768, 192, 8, 44, 0
0, 768, 192, 8, 49, 0
0, 768, 192, 8, 54, 0
0, 768, 192, 8, 59, 0
0, 768, 192, 8, 64, 0
0, 768, 192, 8, 69, 0
0, 768, 192, 8, 74, 0
0, 768, 192, 8, 79, 0
0, 768, 192, 8, 84, 0
0, 768, 192, 8, 89, 0
0, 768, 192, 8, 94, 0
0, 768, 384, 8, 48, 1
0, 768, 384, 8, 53, 1
0, 768, 384, 8, 58, 1
0, 768, 384, 8, 63, 0.98056
0, 768, 384, 8, 68, 0.29996
0, 768, 384, 8, 73, 0.00288
0, 768, 384, 8, 78, 4e-05
0, 768, 384, 8, 83, 0
0, 768, 384, 8, 88, 0
0, 768, 384, 8, 93, 0
0, 768, 576, 8, 72, 1
0, 768, 576, 8, 77, 1
0, 768, 576, 8, 82, 1
0, 768, 576, 8, 87, 1
0, 768, 576, 8, 92, 1
0, 896, 224, 8, 28, 1
0, 896, 224, 8, 33, 0.23156
0, 896, 224, 8, 38, 0
0, 896, 224, 8, 43, 0
0, 896, 224, 8, 48, 0
0, 896, 224, 8, 53, 0
0, 896, 224, 8, 58, 0
0, 896, 224, 8, 63, 0
0, 896, 224, 8, 68, 0
0, 896, 224, 8, 73, 0
0, 896, 224, 8, 78, 0
0, 896, 224, 8, 83, 0
0, 896, 224, 8, 88, 0
0, 896, 224, 8, 93, 0
0, 896, 224, 8, 98, 0
0, 896, 224, 8, 103, 0
0, 896, 224, 8, 108, 0
0, 896, 448, 8, 56, 1
0, 896, 448, 8, 61, 1
0, 896, 448, 8, 66, 1
0, 896, 448, 8, 71, 0.99976
0, 896, 448, 8, 76, 0.84184
0, 896, 448, 8, 81, 0.0972
0, 896, 448, 8, 86, 0.00036
0, 896, 448, 8, 91, 0
0, 896, 448, 8, 96, 0
0, 896, 448, 8, 101, 0
0, 896, 448, 8, 106, 0
0, 896, 448, 8, 111, 0
0, 896, 672, 8, 84, 1
0, 896, 672, 8, 89, 1
0, 896, 672, 8, 94, 1
