1536,1.0
1544,1.0
1552,1.0
1560,1.0
1568,1.0
1576,1.0
1584,1.0
1592,1.0
1600,1.0
1608,1.0
1616,1.0
1624,1.0
1632,1.0
1640,1.0
1648,1.0
1656,1.0
1664,1.0
1672,1.0
1680,1.0
1688,1.0
1696,1.0
1704,1.0
1712,1.0
1720,1.0
1728,1.0
1736,1.0
1744,1.0
1752,1.0
1760,1.0
1768,1.0
1776,1.0
1784,1.0
1792,1.0
1800,1.0
1808,1.0
1816,1.0
1824,1.0
1832,1.0
1840,1.0
1848,1.0
1856,1.0
1864,1.0
1872,1.0
1880,1.0
1888,1.0
1896,1.0
1904,1.0
1912,1.0
1920,1.0
1928,1.0
1936,1.0
1944,1.0
1952,1.0
1960,1.0
1968,1.0
1976,1.0
1984,1.0
1992,1.0
2000,1.0
2008,1.0
2016,1.0
2024,1.0
2032,1.0
2040,1.0
2048,1.0
2056,1.0
2064,1.0
2072,1.0
2080,1.0
2088,1.0
2096,1.0
2104,1.0
2112,1.0
2120,1.0
2128,1.0
2136,1.0
2144,1.0
2152,1.0
2160,1.0
2168,1.0
2176,1.0
2184,1.0
2192,1.0
2200,1.0
2208,1.0
2216,1.0
2224,1.0
2232,1.0
2240,1.0
2248,1.0
2256,1.0
2264,1.0
2272,1.0
2280,1.0
2288,1.0
2296,1.0
2304,1.0
2312,1.0
2320,1.0
2328,1.0
2336,1.0
2344,1.0
2352,1.0
2360,1.0
2368,1.0
2376,1.0
2384,1.0
2392,1.0
2400,1.0
2408,1.0
2416,1.0
2424,1.0
2432,1.0
2440,1.0
2448,1.0
2456,1.0
2464,1.0
2472,1.0
2480,1.0
2488,1.0
2496,1.0
2504,1.0
2512,1.0
2520,1.0
2528,1.0
2536,1.0
2544,1.0
2552,1.0
2560,1.0
2568,1.0
2576,1.0
2584,1.0
2592,1.0
2600,1.0
2608,1.0
2616,1.0
2624,1.0
2632,1.0
2640,1.0
2648,1.0
2656,1.0
2664,1.0
2672,1.0
2680,1.0
2688,1.0
2696,1.0
2704,1.0
2712,1.0
2720,1.0
2728,1.0
2736,1.0
2744,0.998
2752,1.0
2760,0.999
2768,0.999
2776,0.999
2784,0.996
2792,0.994
2800,0.993
2808,0.99
2816,0.971
2824,0.977
2832,0.968
2840,0.96
2848,0.959
2856,0.939
2864,0.95
2872,0.917
2880,0.912
2888,0.879
2896,0.851
2904,0.827
2912,0.752
2920,0.783
2928,0.74
2936,0.693
2944,0.635
2952,0.632
2960,0.576
2968,0.568
2976,0.527
2984,0.501
2992,0.483
3000,0.426
3008,0.403
3016,0.396
3024,0.315
3032,0.338
3040,0.279
3048,0.293
3056,0.222
3064,0.222
3072,0.192
3080,0.178
3088,0.129
3096,0.146
3104,0.11
3112,0.105
3120,0.097
3128,0.069
3136,0.052
3144,0.028
3152,0.029
3160,0.018
3168,0.031
3176,0.02
3184,0.012
3192,0.008
3200,0.02
3208,0.005
3216,0.01
3224,0.007
3232,0.003
3240,0.009
3248,0.006
3256,0.004
3264,0.002
3272,0.001
3280,0.001
3288,0.001
3296,0.0
